

***** HASH TABLE 1 *****

====================
TABLE[0]:

TABLE[1]:

TABLE[2]:

TABLE[3]:

TABLE[4]:

TABLE[5]:

TABLE[6]:

TABLE[7]:

TABLE[8]:

TABLE[9]:

TABLE[10]:

TABLE[11]:

TABLE[12]:

TABLE[13]:

TABLE[14]:

TABLE[15]:
key/value: [Ames city, Iowa] / [58965]
key/value: [North Las Vegas city, Nevada] / [216961]

TABLE[118]:
key/value: [Cupertino city, California] / [58302]
key/value: [Rancho Cordova city, California] / [64776]

TABLE[119]:
key/value: [Reading city, Pennsylvania] / [88082]

TABLE[120]:
key/value: [Santa Cruz city, California] / [59946]
key/value: [South Jordan city, Utah] / [50418]
key/value: [Fullerton city, California] / [135161]

TABLE[121]:
key/value: [Niagara Falls city, New York] / [50193]
key/value: [Plainfield city, New Jersey] / [49808]
key/value: [Duluth city, Minnesota] / [86265]
key/value: [Newark city, New Jersey] / [277140]

TABLE[122]:
key/value: [Hempstead village, New York] / [53891]
key/value: [Carson City, Nevada] / [55274]
key/value: [Cranston city, Rhode Island] / [80387]
key/value: [Lewisville city, Texas] / [95290]
key/value: [Carrollton city, Texas] / [119097]
key/value: [Durham city, North Carolina] / [228330]

TABLE[123]:
key/value: [Bentonville city, Arkansas] / [35301]
key/value: [Georgetown city, Texas] / [47400]
key/value: [Mount Pleasant town, South Carolina] / [67843]

TABLE[124]:

TABLE[125]:
key/value: [Broken Arrow city, Oklahoma] / [98850]
key/value: [Coral Springs city, Florida] / [121096]

TABLE[126]:
key/value: [Malden city, Massachusetts] / [59450]
key/value: [Hartford city, Connecticut] / [124775]

TABLE[127]:
key/value: [Union City city, California] / [69516]
key/value: [Warner Robins city, Georgia] / [66588]
key/value: [Springfield city, Illinois] / [116250]

TABLE[128]:
key/value: [New Haven city, Connecticut] / [129779]
key/value: [Baton Rouge city, Louisiana] / [229493]

TABLE[129]:
key/value: [Pittsburg city, California] / [63264]

TABLE[130]:
key/value: [Troy city, New York] / [50129]
key/value: [O'Fallon city, Missouri] / [79329]
key/value: [Sunnyvale city, California] / [140081]

TABLE[131]:

TABLE[132]:
key/value: [Stamford city, Connecticut] / [122643]

TABLE[133]:
key/value: [Coon Rapids city, Minnesota] / [61476]
key/value: [Maple Grove city, Minnesota] / [61567]

TABLE[134]:
key/value: [Ocala city, Florida] / [56315]
key/value: [Farmington Hills city, Michigan] / [79740]
key/value: [Kennewick city, Washington] / [73917]
key/value: [Surprise city, Arizona] / [117517]
key/value: [McAllen city, Texas] / [129877]

TABLE[135]:
key/value: [Minnetonka city, Minnesota] / [49734]
key/value: [Midwest City city, Oklahoma] / [54371]
key/value: [Sammamish city, Washington] / [45780]
key/value: [College Station city, Texas] / [93857]
key/value: [Fort Collins city, Colorado] / [143986]

TABLE[136]:
key/value: [Smyrna town, Tennessee] / [39974]
key/value: [Sandy Springs city, Georgia] / [93853]
key/value: [New Orleans city, Louisiana] / [343829]

TABLE[137]:
key/value: [Lehi city, Utah] / [47407]
key/value: [Sterling Heights city, Michigan] / [129699]

TABLE[138]:
key/value: [East Orange city, New Jersey] / [64270]

TABLE[139]:
key/value: [Ames city, Iowa] / [58965]

TABLE[140]:

TABLE[141]:

TABLE[142]:
key/value: [Chapel Hill town, North Carolina] / [57233]

TABLE[143]:
key/value: [Janesville city, Wisconsin] / [63575]

TABLE[144]:
key/value: [Shoreline city, Washington] / [53007]
key/value: [Bloomington city, Illinois] / [76610]

TABLE[145]:
key/value: [Enid city, Oklahoma] / [49379]

TABLE[146]:

TABLE[147]:
key/value: [Citrus Heights city, California] / [83301]
key/value: [Syracuse city, New York] / [145170]
key/value: [Miami city, Florida] / [399457]

TABLE[148]:

TABLE[149]:
key/value: [Port Arthur city, Texas] / [53818]

TABLE[150]:
key/value: [Revere city, Massachusetts] / [51755]
key/value: [Greenville city, North Carolina] / [84554]

TABLE[151]:
key/value: [Madera city, California] / [61416]
key/value: [Framingham city, Massachusetts] / [9999]
key/value: [Springfield city, Missouri] / [159498]

TABLE[152]:
key/value: [Doral city, Florida] / [45704]

TABLE[153]:
key/value: [Kannapolis city, North Carolina] / [42625]
key/value: [Burnsville city, Minnesota] / [60306]
key/value: [Tampa city, Florida] / [335709]

TABLE[154]:
key/value: [Orem city, Utah] / [88328]
key/value: [Abilene city, Texas] / [117063]

TABLE[155]:
key/value: [Largo city, Florida] / [77648]

TABLE[156]:
key/value: [Perth Amboy city, New Jersey] / [50814]
key/value: [Lowell city, Massachusetts] / [106519]
key/value: [Shreveport city, Louisiana] / [199311]

TABLE[157]:
key/value: [Merced city, California] / [78958]
key/value: [New Bedford city, Massachusetts] / [95072]
key/value: [Westminster city, Colorado] / [106114]

TABLE[158]:
key/value: [Greenville city, South Carolina] / [58409]
key/value: [Davie town, Florida] / [91992]

TABLE[159]:
key/value: [Mishawaka city, Indiana] / [48252]
key/value: [Greensboro city, North Carolina] / [269666]

TABLE[160]:
key/value: [Delano city, California] / [53041]
key/value: [La Mesa city, California] / [57065]
key/value: [Vancouver city, Washington] / [161791]
key/value: [Cape Coral city, Florida] / [154305]

TABLE[161]:
key/value: [Hendersonville city, Tennessee] / [51372]
key/value: [Novi city, Michigan] / [55224]
key/value: [Colorado Springs city, Colorado] / [416427]

TABLE[162]:
key/value: [Dearborn city, Michigan] / [98153]
key/value: [Boston city, Massachusetts] / [617594]

TABLE[163]:
key/value: [Lenexa city, Kansas] / [48190]
key/value: [Olathe city, Kansas] / [125872]
key/value: [Midland city, Texas] / [111147]
key/value: [Garland city, Texas] / [226876]

TABLE[164]:
key/value: [Charleston city, South Carolina] / [120083]

TABLE[165]:
key/value: [Leander city, Texas] / [26521]

TABLE[166]:
key/value: [Albany city, Oregon] / [50158]
key/value: [North Richland Hills city, Texas] / [63343]
key/value: [Quincy city, Massachusetts] / [92271]

TABLE[167]:

TABLE[168]:
key/value: [Lafayette city, Indiana] / [67140]
key/value: [Newton city, Massachusetts] / [85146]
key/value: [Sparks city, Nevada] / [90264]
key/value: [Ann Arbor city, Michigan] / [113934]
key/value: [Eugene city, Oregon] / [156185]
key/value: [Louisville/Jefferson County metro government (balance), Kentucky] / [597337]

TABLE[169]:
key/value: [Orange city, California] / [136416]

TABLE[170]:
key/value: [Lakewood city, Ohio] / [52131]
key/value: [Tigard city, Oregon] / [48035]
key/value: [South San Francisco city, California] / [63632]
key/value: [Topeka city, Kansas] / [127473]
key/value: [Newport News city, Virginia] / [180719]
key/value: [St. Paul city, Minnesota] / [285068]

TABLE[171]:
key/value: [Dublin city, California] / [46036]

TABLE[172]:
key/value: [Pensacola city, Florida] / [51923]
key/value: [Lubbock city, Texas] / [229573]
key/value: [Jersey City city, New Jersey] / [247597]

TABLE[173]:
key/value: [Herriman city, Utah] / [21785]
key/value: [Burlington city, North Carolina] / [49963]
key/value: [Santee city, California] / [53413]
key/value: [Arlington Heights village, Illinois] / [75101]

TABLE[174]:
key/value: [Diamond Bar city, California] / [55544]
key/value: [Blue Springs city, Missouri] / [52575]
key/value: [Killeen city, Texas] / [127921]

TABLE[175]:
key/value: [Boca Raton city, Florida] / [84392]
key/value: [Corona city, California] / [152374]

TABLE[176]:
key/value: [Bellevue city, Nebraska] / [50137]
key/value: [Hamilton city, Ohio] / [62477]
key/value: [Homestead city, Florida] / [60512]

TABLE[177]:
key/value: [North Little Rock city, Arkansas] / [62304]
key/value: [Upland city, California] / [73732]
key/value: [Wilmington city, North Carolina] / [106476]

TABLE[178]:

TABLE[179]:
key/value: [Bradenton city, Florida] / [49546]
key/value: [Greenwood city, Indiana] / [49791]
key/value: [Troy city, Michigan] / [80980]
key/value: [Carson city, California] / [91714]

TABLE[180]:
key/value: [Tempe city, Arizona] / [161719]

TABLE[181]:
key/value: [Gulfport city, Mississippi] / [67793]
key/value: [Spokane Valley city, Washington] / [89755]
key/value: [South Bend city, Indiana] / [101168]

TABLE[182]:

TABLE[183]:
key/value: [Royal Oak city, Michigan] / [57236]
key/value: [Flagstaff city, Arizona] / [65870]
key/value: [Westland city, Michigan] / [84094]
key/value: [Santa Clara city, California] / [116468]
key/value: [Pomona city, California] / [149058]

TABLE[184]:
key/value: [Rialto city, California] / [99171]

TABLE[185]:
key/value: [Oxnard city, California] / [197899]

TABLE[186]:
key/value: [Tulare city, California] / [59278]
key/value: [Palm Coast city, Florida] / [75180]
key/value: [Irvine city, California] / [212375]
key/value: [Fresno city, California] / [494665]

TABLE[187]:

TABLE[188]:
key/value: [Colton city, California] / [52154]

TABLE[189]:
key/value: [Kissimmee city, Florida] / [59682]
key/value: [Loveland city, Colorado] / [66859]
key/value: [Folsom city, California] / [72203]
key/value: [Clovis city, California] / [95631]

TABLE[190]:
key/value: [Iowa City city, Iowa] / [67862]
key/value: [Santa Maria city, California] / [99553]
key/value: [Lakewood city, Colorado] / [142980]
key/value: [St. Petersburg city, Florida] / [244769]
key/value: [Columbus city, Ohio] / [787033]

TABLE[191]:
key/value: [Somerville city, Massachusetts] / [75754]
key/value: [Melbourne city, Florida] / [76068]

TABLE[192]:
key/value: [Kentwood city, Michigan] / [48707]

TABLE[193]:

TABLE[194]:
key/value: [Waterloo city, Iowa] / [68406]
key/value: [Yorba Linda city, California] / [64234]
key/value: [Perris city, California] / [68386]
key/value: [Richmond city, Virginia] / [204214]

TABLE[195]:
key/value: [Gilroy city, California] / [48821]
key/value: [Downey city, California] / [111772]
key/value: [Fargo city, North Dakota] / [105549]

TABLE[196]:
key/value: [Rocky Mount city, North Carolina] / [57477]
key/value: [Novato city, California] / [51904]
key/value: [San Leandro city, California] / [84950]

TABLE[197]:

TABLE[198]:
key/value: [Santa Fe city, New Mexico] / [67947]
key/value: [West Palm Beach city, Florida] / [99919]

TABLE[199]:

TABLE[200]:
key/value: [Coeur d'Alene city, Idaho] / [44137]
key/value: [Jackson city, Tennessee] / [65211]
key/value: [Fort Wayne city, Indiana] / [253691]

TABLE[201]:
key/value: [Lake Charles city, Louisiana] / [71993]

TABLE[202]:
key/value: [Utica city, New York] / [62235]
key/value: [Chino Hills city, California] / [74799]
key/value: [Sacramento city, California] / [466488]
key/value: [Los Angeles city, California] / [3792621]

TABLE[203]:
key/value: [Bellflower city, California] / [76616]
key/value: [Waukegan city, Illinois] / [89078]

TABLE[204]:
key/value: [Mission city, Texas] / [77058]
key/value: [Tacoma city, Washington] / [198397]

TABLE[205]:
key/value: [Lake Forest city, California] / [77264]

TABLE[206]:
key/value: [Palm Desert city, California] / [48445]
key/value: [Montebello city, California] / [62500]
key/value: [Baytown city, Texas] / [71802]

TABLE[207]:

TABLE[208]:
key/value: [Kansas City city, Kansas] / [145786]

TABLE[209]:
key/value: [Pico Rivera city, California] / [62942]
key/value: [Salt Lake City city, Utah] / [186440]
key/value: [Chula Vista city, California] / [243916]
key/value: [St. Louis city, Missouri] / [319294]

TABLE[210]:
key/value: [Aliso Viejo city, California] / [47823]
key/value: [Pleasanton city, California] / [70285]
key/value: [Erie city, Pennsylvania] / [101786]
key/value: [Rockford city, Illinois] / [152871]
key/value: [Memphis city, Tennessee] / [646889]

TABLE[211]:
key/value: [Yakima city, Washington] / [91067]

TABLE[212]:
key/value: [Wellington village, Florida] / [56508]
key/value: [Tustin city, California] / [75540]

TABLE[213]:
key/value: [Passaic city, New Jersey] / [69781]
key/value: [Raleigh city, North Carolina] / [403892]

TABLE[214]:
key/value: [Leesburg town, Virginia] / [42616]
key/value: [Longmont city, Colorado] / [86270]
key/value: [Oklahoma City city, Oklahoma] / [579999]

TABLE[215]:
key/value: [Hoboken city, New Jersey] / [50005]
key/value: [Hollywood city, Florida] / [140768]

TABLE[216]:
key/value: [Chattanooga city, Tennessee] / [167674]

TABLE[217]:

TABLE[218]:
key/value: [Bellingham city, Washington] / [80885]
key/value: [Pembroke Pines city, Florida] / [154750]
key/value: [Houston city, Texas] / [2099451]

TABLE[219]:
key/value: [West Lafayette city, Indiana] / [29596]
key/value: [Eden Prairie city, Minnesota] / [60797]
key/value: [Rowlett city, Texas] / [56199]
key/value: [Kenosha city, Wisconsin] / [99218]

TABLE[220]:
key/value: [Burien city, Washington] / [33313]
key/value: [Commerce City city, Colorado] / [45913]
key/value: [Columbia city, Missouri] / [108500]
key/value: [Simi Valley city, California] / [124237]
key/value: [Mobile city, Alabama] / [195111]

TABLE[221]:
key/value: [Bayonne city, New Jersey] / [63024]
key/value: [Madison city, Wisconsin] / [233209]

TABLE[222]:
key/value: [Athens-Clarke County unified government (balance), Georgia] / [115452]

TABLE[223]:

TABLE[224]:
key/value: [Clifton city, New Jersey] / [84136]
key/value: [West Covina city, California] / [106098]

TABLE[225]:
key/value: [Fort Myers city, Florida] / [62298]
key/value: [Concord city, North Carolina] / [79066]

TABLE[226]:
key/value: [Dothan city, Alabama] / [65496]
key/value: [Independence city, Missouri] / [116830]

TABLE[227]:

TABLE[228]:
key/value: [Gaithersburg city, Maryland] / [59933]
key/value: [Auburn city, Washington] / [70180]
key/value: [Thornton city, Colorado] / [118772]

TABLE[229]:
key/value: [St. George city, Utah] / [72897]

TABLE[230]:
key/value: [North Port city, Florida] / [57357]
key/value: [Evanston city, Illinois] / [74486]

TABLE[231]:
key/value: [Fayetteville city, Arkansas] / [73580]

TABLE[232]:

TABLE[233]:
key/value: [Bonita Springs city, Florida] / [43914]

TABLE[234]:
key/value: [Pawtucket city, Rhode Island] / [71148]

TABLE[235]:
key/value: [Federal Way city, Washington] / [89306]
key/value: [Clarksville city, Tennessee] / [132929]

TABLE[236]:

TABLE[237]:
key/value: [Carmel city, Indiana] / [79191]
key/value: [Renton city, Washington] / [90927]

TABLE[238]:
key/value: [Medford city, Massachusetts] / [56173]

TABLE[239]:

TABLE[240]:

TABLE[241]:
key/value: [Peabody city, Massachusetts] / [51251]
key/value: [Taylorsville city, Utah] / [58652]
key/value: [Auburn city, Alabama] / [53380]
key/value: [Oshkosh city, Wisconsin] / [66083]
key/value: [Brownsville city, Texas] / [175023]

TABLE[242]:
key/value: [Apple Valley city, Minnesota] / [49084]
key/value: [Arcadia city, California] / [56364]
key/value: [Caldwell city, Idaho] / [46237]
key/value: [Alameda city, California] / [73812]
key/value: [Birmingham city, Alabama] / [212237]
key/value: [Minneapolis city, Minnesota] / [382578]
key/value: [Omaha city, Nebraska] / [408958]
key/value: [Philadelphia city, Pennsylvania] / [1526006]

TABLE[243]:
key/value: [Meridian city, Idaho] / [75092]
key/value: [Rochester city, New York] / [210565]

TABLE[244]:
key/value: [Harrisonburg city, Virginia] / [48914]
key/value: [Ogden city, Utah] / [82825]

TABLE[245]:
key/value: [Rapid City city, South Dakota] / [67956]
key/value: [Parma city, Ohio] / [81601]

TABLE[246]:
key/value: [Bowling Green city, Kentucky] / [58067]
key/value: [Miami Beach city, Florida] / [87779]

TABLE[247]:
key/value: [Hoover city, Alabama] / [81619]

TABLE[248]:
key/value: [Logan city, Utah] / [48174]
key/value: [La Habra city, California] / [60239]

TABLE[249]:
key/value: [West Haven city, Connecticut] / [55564]

TABLE[250]:
key/value: [Muncie city, Indiana] / [70085]
key/value: [Bossier City city, Louisiana] / [61315]
key/value: [Albany city, Georgia] / [77434]

TABLE[251]:
key/value: [Waltham city, Massachusetts] / [60632]
key/value: [Flower Mound town, Texas] / [64669]
key/value: [Trenton city, New Jersey] / [84913]
key/value: [Bloomington city, Minnesota] / [82893]

TABLE[252]:

TABLE[253]:
key/value: [West Sacramento city, California] / [48744]
key/value: [Deerfield Beach city, Florida] / [75018]

TABLE[254]:
key/value: [Fountain Valley city, California] / [55313]

TABLE[255]:
key/value: [Gardena city, California] / [58829]
key/value: [Akron city, Ohio] / [199110]

TABLE[256]:
key/value: [Anaheim city, California] / [336265]
key/value: [Albuquerque city, New Mexico] / [545852]

TABLE[257]:

TABLE[258]:
key/value: [Apopka city, Florida] / [41542]
key/value: [Flint city, Michigan] / [102434]
key/value: [Cleveland city, Ohio] / [396815]

TABLE[259]:

TABLE[260]:
key/value: [Waco city, Texas] / [124805]

TABLE[261]:
key/value: [Scranton city, Pennsylvania] / [76089]

TABLE[262]:
key/value: [Manteca city, California] / [67096]
key/value: [Menifee city, California] / [77519]
key/value: [Sandy city, Utah] / [87461]

TABLE[263]:
key/value: [Johnson City city, Tennessee] / [63152]
key/value: [Pasadena city, Texas] / [149043]
key/value: [Oakland city, California] / [390724]

TABLE[264]:
key/value: [McKinney city, Texas] / [131117]

TABLE[265]:
key/value: [Huntington Park city, California] / [58114]
key/value: [Kokomo city, Indiana] / [45468]
key/value: [El Cajon city, California] / [99478]
key/value: [Waterbury city, Connecticut] / [110366]

TABLE[266]:
key/value: [Redding city, California] / [89861]

TABLE[267]:

TABLE[268]:

TABLE[269]:

TABLE[270]:

TABLE[271]:
key/value: [Hanford city, California] / [53967]
key/value: [Millcreek city, Utah] / [9999]
key/value: [St. Cloud city, Minnesota] / [65842]
key/value: [Marysville city, Washington] / [60020]
key/value: [Wichita city, Kansas] / [382368]

TABLE[272]:
key/value: [Medford city, Oregon] / [74907]

TABLE[273]:
key/value: [Shawnee city, Kansas] / [62209]
key/value: [Pearland city, Texas] / [91252]

TABLE[274]:
key/value: [Casa Grande city, Arizona] / [48571]
key/value: [Tuscaloosa city, Alabama] / [90468]
key/value: [Burbank city, California] / [103340]

TABLE[275]:
key/value: [Bowie city, Maryland] / [54727]
key/value: [Moore city, Oklahoma] / [55081]
key/value: [Portland city, Maine] / [66194]
key/value: [Antioch city, California] / [102372]

TABLE[276]:
key/value: [Kalamazoo city, Michigan] / [74262]
key/value: [Springfield city, Massachusetts] / [153060]
key/value: [Fontana city, California] / [196069]

TABLE[277]:
key/value: [Concord city, California] / [122067]

TABLE[278]:
key/value: [Taunton city, Massachusetts] / [55874]
key/value: [Gresham city, Oregon] / [105594]
key/value: [Visalia city, California] / [124442]

TABLE[279]:
key/value: [Elgin city, Illinois] / [108188]

TABLE[280]:
key/value: [Salinas city, California] / [150441]

TABLE[281]:
key/value: [Yucaipa city, California] / [51367]
key/value: [Alpharetta city, Georgia] / [57551]
key/value: [Peoria city, Arizona] / [154065]
key/value: [Bakersfield city, California] / [347483]

TABLE[282]:
key/value: [Edinburg city, Texas] / [77100]
key/value: [Vallejo city, California] / [115942]
key/value: [Tulsa city, Oklahoma] / [391906]

TABLE[283]:
key/value: [Amarillo city, Texas] / [190695]

TABLE[284]:
key/value: [Lauderhill city, Florida] / [66887]
key/value: [Frederick city, Maryland] / [65239]
key/value: [Des Moines city, Iowa] / [203433]

TABLE[285]:
key/value: [Smyrna city, Georgia] / [51271]
key/value: [Provo city, Utah] / [112488]
key/value: [Hayward city, California] / [144186]

TABLE[286]:

TABLE[287]:
key/value: [Southaven city, Mississippi] / [48982]
key/value: [Rocklin city, California] / [56974]
key/value: [Johns Creek city, Georgia] / [76728]

TABLE[288]:
key/value: [Champaign city, Illinois] / [81055]
key/value: [Clearwater city, Florida] / [107685]
key/value: [San Jose city, California] / [945942]

TABLE[289]:
key/value: [Kettering city, Ohio] / [56163]
key/value: [El Monte city, California] / [113475]

TABLE[290]:
key/value: [Brookhaven city, Georgia] / [9999]
key/value: [Terre Haute city, Indiana] / [60785]
key/value: [Evansville city, Indiana] / [117429]
key/value: [Huntsville city, Alabama] / [180105]

TABLE[291]:

TABLE[292]:

TABLE[293]:
key/value: [Beaumont city, Texas] / [118296]
key/value: [Montgomery city, Alabama] / [205764]

TABLE[294]:
key/value: [Mount Prospect village, Illinois] / [54167]
key/value: [Weston city, Florida] / [65333]

TABLE[295]:

TABLE[296]:
key/value: [Great Falls city, Montana] / [58505]
key/value: [Davenport city, Iowa] / [99685]
key/value: [Modesto city, California] / [201165]
key/value: [Fremont city, California] / [214089]

TABLE[297]:
key/value: [Skokie village, Illinois] / [64784]
key/value: [Ontario city, California] / [163924]

TABLE[298]:
key/value: [Virginia Beach city, Virginia] / [437994]

TABLE[299]:
key/value: [Victoria city, Texas] / [62592]
key/value: [Santa Monica city, California] / [89736]
key/value: [Albany city, New York] / [97856]
key/value: [Norwalk city, California] / [105549]

TABLE[300]:
key/value: [San Clemente city, California] / [63522]
key/value: [Baldwin Park city, California] / [75390]
key/value: [Augusta-Richmond County consolidated government (balance), Georgia] / [195844]
key/value: [Baltimore city, Maryland] / [620961]

TABLE[301]:
key/value: [Casper city, Wyoming] / [55316]
key/value: [Compton city, California] / [96455]

TABLE[302]:
key/value: [North Miami city, Florida] / [58786]
key/value: [St. Joseph city, Missouri] / [76780]

TABLE[303]:

TABLE[304]:
key/value: [Plantation city, Florida] / [84955]

TABLE[305]:
key/value: [Turlock city, California] / [68549]
key/value: [Garden Grove city, California] / [170883]

TABLE[306]:
key/value: [Grand Prairie city, Texas] / [175396]

TABLE[307]:

TABLE[308]:
key/value: [Council Bluffs city, Iowa] / [62230]
key/value: [Franklin city, Tennessee] / [62487]
key/value: [Fort Lauderdale city, Florida] / [165521]
key/value: [Urban Honolulu CDP, Hawaii] / [337256]

TABLE[309]:
key/value: [Summerville town, South Carolina] / [43392]
key/value: [Longview city, Texas] / [80455]
key/value: [Wichita Falls city, Texas] / [104553]
key/value: [Tucson city, Arizona] / [520116]

TABLE[310]:
key/value: [Springfield city, Oregon] / [59403]
key/value: [Rancho Cucamonga city, California] / [165269]

TABLE[311]:
key/value: [Port Orange city, Florida] / [56048]
key/value: [Mesquite city, Texas] / [139824]

TABLE[312]:
key/value: [St. Peters city, Missouri] / [52575]
key/value: [Rockville city, Maryland] / [61209]

TABLE[313]:
key/value: [Lynwood city, California] / [69772]

TABLE[314]:
key/value: [Jonesboro city, Arkansas] / [67263]

TABLE[315]:
key/value: [Methuen Town city, Massachusetts] / [47255]
key/value: [Lexington-Fayette urban county, Kentucky] / [295803]

TABLE[316]:
key/value: [Lynchburg city, Virginia] / [75568]

TABLE[317]:
key/value: [Stonecrest city, Georgia] / [9999]

TABLE[318]:

TABLE[319]:
key/value: [Green Bay city, Wisconsin] / [104057]
key/value: [North Charleston city, South Carolina] / [97471]
key/value: [Scottsdale city, Arizona] / [217385]

TABLE[320]:
key/value: [Queen Creek town, Arizona] / [26361]
key/value: [Redmond city, Washington] / [54144]

TABLE[321]:
key/value: [Orland Park village, Illinois] / [56767]
key/value: [Bartlett city, Tennessee] / [54613]
key/value: [Providence city, Rhode Island] / [178042]

TABLE[322]:
key/value: [West New York town, New Jersey] / [49708]
key/value: [Vineland city, New Jersey] / [60724]
key/value: [Walnut Creek city, California] / [64173]

TABLE[323]:

TABLE[324]:
key/value: [Schaumburg village, Illinois] / [74227]

TABLE[325]:

TABLE[326]:
key/value: [Apex town, North Carolina] / [37476]
key/value: [Sioux City city, Iowa] / [82684]
key/value: [New Braunfels city, Texas] / [57740]

TABLE[327]:
key/value: [Nampa city, Idaho] / [81557]
key/value: [Cary town, North Carolina] / [135234]

TABLE[328]:
key/value: [Spokane city, Washington] / [208916]

TABLE[329]:
key/value: [Fort Smith city, Arkansas] / [86209]
key/value: [Seattle city, Washington] / [608660]

TABLE[330]:
key/value: [Redwood City city, California] / [76815]

TABLE[331]:
key/value: [Pflugerville city, Texas] / [46936]
key/value: [Waukesha city, Wisconsin] / [70718]
key/value: [Apple Valley town, California] / [69135]
key/value: [Bethlehem city, Pennsylvania] / [74982]

TABLE[332]:
key/value: [Decatur city, Alabama] / [55683]

TABLE[333]:
key/value: [Chicopee city, Massachusetts] / [55298]
key/value: [Columbia city, South Carolina] / [129272]

TABLE[334]:
key/value: [La Crosse city, Wisconsin] / [51320]
key/value: [Grand Junction city, Colorado] / [58566]
key/value: [Huntington Beach city, California] / [189992]
key/value: [Washington city, District of Columbia] / [601723]

TABLE[335]:
key/value: [Madison city, Alabama] / [42938]
key/value: [West Des Moines city, Iowa] / [56609]
key/value: [Gastonia city, North Carolina] / [71741]

TABLE[336]:
key/value: [Victorville city, California] / [115903]

TABLE[337]:

TABLE[338]:
key/value: [Olympia city, Washington] / [46478]
key/value: [Hialeah city, Florida] / [224669]

TABLE[339]:

TABLE[340]:

TABLE[341]:
key/value: [Watsonville city, California] / [51199]
key/value: [Grand Forks city, North Dakota] / [52838]
key/value: [Porterville city, California] / [54165]
key/value: [Appleton city, Wisconsin] / [72623]

TABLE[342]:
key/value: [Tinley Park village, Illinois] / [56703]
key/value: [Everett city, Washington] / [103019]
key/value: [Bridgeport city, Connecticut] / [144229]

TABLE[343]:
key/value: [Lake Havasu City city, Arizona] / [52527]
key/value: [New Britain city, Connecticut] / [73206]

TABLE[344]:
key/value: [Bend city, Oregon] / [76639]
key/value: [Reno city, Nevada] / [225221]

TABLE[345]:
key/value: [Rock Hill city, South Carolina] / [66154]

TABLE[346]:
key/value: [Lancaster city, Pennsylvania] / [59322]

TABLE[347]:
key/value: [Hoffman Estates village, Illinois] / [51895]

TABLE[348]:

TABLE[349]:
key/value: [Hammond city, Indiana] / [80830]
key/value: [Napa city, California] / [76915]
key/value: [Paterson city, New Jersey] / [146199]

TABLE[350]:
key/value: [Woodbury city, Minnesota] / [61961]
key/value: [Lawrence city, Massachusetts] / [76377]
key/value: [Lynn city, Massachusetts] / [90329]

TABLE[351]:
key/value: [Tamarac city, Florida] / [60427]

TABLE[352]:

TABLE[353]:
key/value: [Owensboro city, Kentucky] / [57265]

TABLE[354]:
key/value: [Westminster city, California] / [89701]

TABLE[355]:

TABLE[356]:
key/value: [Collierville town, Tennessee] / [43965]
key/value: [Elkhart city, Indiana] / [50949]

TABLE[357]:
key/value: [Lodi city, California] / [62134]
key/value: [Plymouth city, Minnesota] / [70576]
key/value: [Alhambra city, California] / [83089]

TABLE[358]:
key/value: [Allen city, Texas] / [84246]
key/value: [Macon-Bibb County, Georgia] / [9999]

TABLE[359]:
key/value: [Margate city, Florida] / [53284]
key/value: [Canton city, Ohio] / [73007]
key/value: [Arvada city, Colorado] / [106433]

TABLE[360]:
key/value: [Edmond city, Oklahoma] / [81405]
key/value: [Atlanta city, Georgia] / [420003]

TABLE[361]:
key/value: [Lorain city, Ohio] / [64097]
key/value: [Carlsbad city, California] / [105328]
key/value: [Glendale city, California] / [191719]

TABLE[362]:
key/value: [Elyria city, Ohio] / [54533]
key/value: [Delray Beach city, Florida] / [60522]
key/value: [Pasadena city, California] / [137122]
key/value: [Murfreesboro city, Tennessee] / [108755]
key/value: [Las Vegas city, Nevada] / [583756]

TABLE[363]:
key/value: [Ankeny city, Iowa] / [45582]
key/value: [Toledo city, Ohio] / [287208]

TABLE[364]:
key/value: [Newark city, Ohio] / [47573]
key/value: [Highland city, California] / [53104]
key/value: [Palm Bay city, Florida] / [103190]

TABLE[365]:
key/value: [Pocatello city, Idaho] / [54255]
key/value: [Deltona city, Florida] / [85182]
key/value: [Fishers city, Indiana] / [76794]
key/value: [Palmdale city, California] / [152750]

TABLE[366]:
key/value: [Jacksonville city, North Carolina] / [70145]
key/value: [Missouri City city, Texas] / [67358]

TABLE[367]:
key/value: [Eagan city, Minnesota] / [64206]
key/value: [Brockton city, Massachusetts] / [93810]
key/value: [Miramar city, Florida] / [122041]

TABLE[368]:

TABLE[369]:
key/value: [Brooklyn Park city, Minnesota] / [75781]
key/value: [Allentown city, Pennsylvania] / [118032]

TABLE[370]:

TABLE[371]:
key/value: [Sanford city, Florida] / [53570]
key/value: [Dayton city, Ohio] / [141527]

TABLE[372]:
key/value: [Edina city, Minnesota] / [47941]
